Date,Time,Flight Number,Airlines Name,Airport Name,Terminal,Boarding info,Status
04/04/2024,14:55,SQ937,Singapore Airlines,Bali-Denpasar (DPS),,,On Schedule
04/04/2024,15:00,CA403,Air China,Chengdu (TFU),T1,,On Schedule
04/04/2024,15:00,EK354,Emirates,Dubai (DXB),T1,,On Schedule
04/04/2024,15:00,SQ655,Singapore Airlines,Fukuoka (FUK),,,On Schedule
04/04/2024,15:05,CX739,Cathay Pacific,Hong Kong (HKG),T4,,On Schedule
04/04/2024,15:05,ID7151,Batik Air,Jakarta (CGK),T3,,On Schedule
04/04/2024,15:10,SQ278,Singapore Airlines,Adelaide (ADL),,,On Schedule
04/04/2024,15:10,TR119,Scoot,Haikou (HAK),T1,,On Schedule
04/04/2024,15:10,TR979,Scoot,Hong Kong (HKG),T1,,On Schedule
04/04/2024,15:15,SQ631,Singapore Airlines,Tokyo (Haneda) (HND),,,On Schedule
04/04/2024,15:20,SQ761,Singapore Airlines,Yangon (RGN),,,On Schedule
04/04/2024,15:25,3U3909,Sichuan Airlines,Chengdu (TFU),T2,,On Schedule
04/04/2024,15:25,CX717,Cathay Pacific,Hong Kong (HKG),T4,,On Schedule
04/04/2024,15:25,SQ238,Singapore Airlines,Melbourne (MEL),,,On Schedule
04/04/2024,15:30,KL835,KLM Royal Dutch Airlines,Amsterdam (AMS),T1,,On Schedule
04/04/2024,15:30,QZ500,Indonesia AirAsia,Bali-Denpasar (DPS),T4,,On Schedule
04/04/2024,15:30,SQ177,Singapore Airlines,Ho Chi Minh City (SGN),,,On Schedule
04/04/2024,15:30,SQ256,Singapore Airlines,Brisbane (BNE),,,On Schedule
04/04/2024,15:30,TR139,Scoot,Tianjin (TSN),T1,,On Schedule
04/04/2024,15:35,MH619,Malaysia Airlines,Kuala Lumpur (KUL),T2,,On Schedule
04/04/2024,15:35,MU567,China Eastern Airlines,Shanghai (PVG),T3,,On Schedule
04/04/2024,15:40,AK715,AirAsia,Kuala Lumpur (KUL),T4,,On Schedule
04/04/2024,15:40,SQ707,Singapore Airlines,Bangkok (Suvarnabhumi) (BKK),,,On Schedule
04/04/2024,15:45,QR948,Qatar Airways,Doha (DOH),T1,,On Schedule
04/04/2024,15:50,SQ113,Singapore Airlines,Kuala Lumpur (KUL),,,On Schedule
04/04/2024,15:50,SQ939,Singapore Airlines,Bali-Denpasar (DPS),,,On Schedule
04/04/2024,16:00,CA825,Air China,Shanghai (PVG),T1,,On Schedule
04/04/2024,16:00,NX908,Air Macau,Macau (MFM),T2,,On Schedule
04/04/2024,16:00,SQ671,Singapore Airlines,Nagoya (NGO),,,On Schedule
04/04/2024,16:05,BA11,British Airways,London (Heathrow) (LHR),T1,,On Schedule
04/04/2024,16:05,SQ325,Singapore Airlines,Frankfurt (FRA),,,On Schedule
04/04/2024,16:10,OD807,Batik Air Malaysia,Kuala Lumpur (KUL),T3,,On Schedule
04/04/2024,16:15,TR843,Scoot,Seoul (ICN),T1,,On Schedule
04/04/2024,16:20,LH778,Lufthansa,Frankfurt (FRA),T2,,On Schedule
04/04/2024,16:20,SQ875,Singapore Airlines,Hong Kong (HKG),,,On Schedule
04/04/2024,16:25,CA449,Air China,Chongqing (CKG),T1,,On Schedule
04/04/2024,16:25,PG963,Bangkok Airways,Koh Samui (USM),T1,,On Schedule
04/04/2024,16:30,AF256,Air France,Paris (CDG),T1,,On Schedule
04/04/2024,16:35,FD355,Thai AirAsia,Bangkok (Don Mueang) (DMK),T4,,On Schedule
04/04/2024,16:35,LH790,Lufthansa,Munich (MUC),T2,,On Schedule
04/04/2024,16:40,3K248,Jetstar Asia,Surabaya (SUB),T4,,On Schedule
04/04/2024,16:40,3K686,Jetstar Asia,Kuala Lumpur (KUL),T4,,On Schedule
04/04/2024,16:40,QZ506,Indonesia AirAsia,Bali-Denpasar (DPS),T4,,On Schedule
04/04/2024,16:40,SQ619,Singapore Airlines,Osaka (KIX),,,On Schedule
04/04/2024,16:40,TR385,Scoot,Cebu (CEB),T1,,On Schedule
04/04/2024,16:40,ZH9023,Shenzhen Airlines,Shenzhen (SZX),T1,,On Schedule
04/04/2024,16:45,SQ21,Singapore Airlines,New York (Newark) (EWR),,,On Schedule
04/04/2024,16:50,CZ3039,China Southern Airlines,Guangzhou (CAN),T1,,On Schedule
04/04/2024,16:50,NZ284,Air New Zealand,Auckland (AKL),T3,,On Schedule
04/04/2024,16:50,QF291,Qantas Airways,Sydney (SYD),T1,,On Schedule
04/04/2024,16:50,SQ611,Singapore Airlines,Seoul (ICN),,,On Schedule
04/04/2024,16:55,LX176,SWISS International Airlines,Zurich (ZRH),T2,,On Schedule
04/04/2024,16:55,SQ135,Singapore Airlines,Penang (PEN),,,On Schedule
04/04/2024,16:55,SQ319,Singapore Airlines,London (Heathrow) (LHR),,,On Schedule
04/04/2024,16:55,VJ973,VietJet Air,Da Nang (DAD),T4,,On Schedule
04/04/2024,17:05,SQ191,Singapore Airlines,Hanoi (HAN),,,On Schedule
04/04/2024,17:05,TG407,Thai Airways,Bangkok (Suvarnabhumi) (BKK),T1,,On Schedule
04/04/2024,17:05,TR351,Scoot,Vientiane (VTE),T1,,On Schedule
04/04/2024,17:10,3K242,Jetstar Asia,Bali-Denpasar (DPS),T4,,On Schedule
04/04/2024,17:10,AK1725,AirAsia,Penang (PEN),T4,,On Schedule
04/04/2024,17:10,CI757,China Airlines,Kaohsiung (KHH),T3,,On Schedule
04/04/2024,17:10,SQ155,Singapore Airlines,Phnom Penh (PNH),,,On Schedule
04/04/2024,17:10,SQ959,Singapore Airlines,Jakarta (CGK),,,On Schedule
04/04/2024,17:10,TR285,Scoot,Bali-Denpasar (DPS),T1,,On Schedule
04/04/2024,17:15,NH841,All Nippon Airways,Tokyo (Haneda) (HND),T2,,On Schedule
04/04/2024,17:20,6E1011,IndiGo,Mumbai (BOM),T2,,On Schedule
04/04/2024,17:20,QF51,Qantas Airways,Brisbane (BNE),T1,,On Schedule
04/04/2024,17:20,SQ637,Singapore Airlines,Tokyo (Narita) (NRT),,,On Schedule
04/04/2024,17:25,5J805,Cebu Pacific Air,Manila (MNL),T4,,On Schedule
04/04/2024,17:25,QF2,Qantas Airways,London (Heathrow) (LHR),T1,,On Schedule
04/04/2024,17:25,SQ401,Singapore Airlines,New Delhi (DEL),,,On Schedule
04/04/2024,17:25,VN655,Vietnam Airlines,Ho Chi Minh City (SGN),T3,,On Schedule
04/04/2024,17:30,MH605,Malaysia Airlines,Kuala Lumpur (KUL),T2,,On Schedule
04/04/2024,17:30,SQ232,Singapore Airlines,Sydney (SYD),,,On Schedule
04/04/2024,17:30,SQ331,Singapore Airlines,Paris (CDG),,,On Schedule
04/04/2024,17:35,JL37,Japan Airlines,Tokyo (Haneda) (HND),T1,,On Schedule
04/04/2024,17:40,SQ298,Singapore Airlines,Christchurch (CHC),,,On Schedule
04/04/2024,17:40,SQ525,Singapore Airlines,Chennai (MAA),,,On Schedule
04/04/2024,17:45,6E1013,IndiGo,New Delhi (DEL),T2,,On Schedule
04/04/2024,17:45,BA15,British Airways,London (Heathrow) (LHR),T1,,On Schedule
04/04/2024,17:45,SQ851,Singapore Airlines,Guangzhou (CAN),,,On Schedule
04/04/2024,17:45,TR157,Scoot,Shenyang (SHE),T1,,On Schedule
04/04/2024,17:45,TR301,Scoot,Hanoi (HAN),T1,,On Schedule
04/04/2024,17:50,SQ917,Singapore Airlines,Manila (MNL),,,On Schedule
04/04/2024,17:55,GA842,Garuda Indonesia,Bali-Denpasar (DPS),T3,,On Schedule
04/04/2024,18:00,JQ7,Jetstar International,Melbourne (MEL),T4,,On Schedule
04/04/2024,18:00,QF71,Qantas Airways,Perth (PER),T1,,On Schedule
04/04/2024,18:05,AI346,Air India,Chennai (MAA),T2,,On Schedule
04/04/2024,18:10,3K834,Jetstar Asia,Wuxi (WUX),T4,,On Schedule
04/04/2024,18:10,SQ115,Singapore Airlines,Kuala Lumpur (KUL),,,On Schedule
04/04/2024,18:10,SQ321,Singapore Airlines,London (Heathrow) (LHR),,,On Schedule
04/04/2024,18:10,SQ731,Singapore Airlines,Phuket (HKT),,,On Schedule
04/04/2024,18:15,MH613,Malaysia Airlines,Kuala Lumpur (KUL),T2,,On Schedule
04/04/2024,18:15,QF35,Qantas Airways,Melbourne (MEL),T1,,On Schedule
04/04/2024,18:20,SQ883,Singapore Airlines,Hong Kong (HKG),,,On Schedule
04/04/2024,18:20,TR307,Scoot,Ho Chi Minh City (SGN),T1,,On Schedule
04/04/2024,18:20,TR425,Scoot,Penang (PEN),T1,,On Schedule
04/04/2024,18:25,CX735,Cathay Pacific,Hong Kong (HKG),T4,,On Schedule
04/04/2024,18:25,GA836,Garuda Indonesia,Jakarta (CGK),T3,,On Schedule
04/04/2024,18:30,AK717,AirAsia,Kuala Lumpur (KUL),T4,,On Schedule
04/04/2024,18:35,AY131,Finnair,Helsinki (HEL),T1,,On Schedule
04/04/2024,18:35,TR487,Scoot,Ipoh (IPH),T1,,On Schedule
04/04/2024,18:40,TR19,Scoot,Melbourne (MEL),T1,,On Schedule
04/04/2024,18:40,TR415,Scoot,Miri (MYY),,,On Schedule
04/04/2024,18:45,3K594,Jetstar Asia,Phnom Penh (PNH),T4,,Cancelled
04/04/2024,18:45,UA29,United Airlines,San Francisco (SFO),T2,,On Schedule
04/04/2024,18:55,SQ709,Singapore Airlines,Bangkok (Suvarnabhumi) (BKK),,,On Schedule
04/04/2024,18:55,SQ877,Singapore Airlines,Taipei (TPE),,,On Schedule
04/04/2024,18:55,UL308,SriLankan Airlines,Colombo (CMB),T3,,On Schedule
04/04/2024,18:40,TR419,Scoot,Miri (MYY),T1,,On Schedule
04/04/2024,19:00,3K536,Jetstar Asia,Phuket (HKT),T4,,On Schedule
04/04/2024,19:00,QZ260,Indonesia AirAsia,Jakarta (CGK),T4,,On Schedule
04/04/2024,19:00,SQ252,Singapore Airlines,Darwin (DRW),,,On Schedule
04/04/2024,19:00,SQ509,Singapore Airlines,Bengaluru (BLR),,,On Schedule
04/04/2024,19:00,TR605,Scoot,Bangkok (Suvarnabhumi) (BKK),T1,,On Schedule
04/04/2024,19:10,CX635,Cathay Pacific,Hong Kong (HKG),T4,,On Schedule
04/04/2024,19:10,SQ226,Singapore Airlines,Perth (PER),,,On Schedule
04/04/2024,19:10,SQ31,Singapore Airlines,San Francisco (SFO),,,On Schedule
04/04/2024,19:15,BY58,TUI Airways,London (Gatwick) (LGW),T2,,On Schedule
04/04/2024,19:15,SQ901,Singapore Airlines,Cebu (CEB),,,On Schedule
04/04/2024,19:20,PG961,Bangkok Airways,Koh Samui (USM),T1,,On Schedule
04/04/2024,19:20,PX392,Air Niugini,Port Moresby (POM),T1,,On Schedule
04/04/2024,19:25,SQ137,Singapore Airlines,Penang (PEN),,,On Schedule
04/04/2024,19:25,SQ165,Singapore Airlines,Siem Reap (SAI),,,On Schedule
04/04/2024,19:30,TR473,Scoot,Kuala Lumpur (KUL),T1,,On Schedule
04/04/2024,19:35,SQ893,Singapore Airlines,Hong Kong (HKG),,,On Schedule
04/04/2024,19:40,CZ8047,China Southern Airlines,Shenzhen (SZX),T1,,On Schedule
04/04/2024,19:40,TG409,Thai Airways,Bangkok (Suvarnabhumi) (BKK),T1,,On Schedule
04/04/2024,19:45,QG526,Citilink,Jakarta (CGK),T3,,On Schedule
04/04/2024,19:50,SQ121,Singapore Airlines,Kuala Lumpur (KUL),,,On Schedule
04/04/2024,19:50,SQ421,Singapore Airlines,Mumbai (BOM),,,On Schedule
04/04/2024,19:50,SQ831,Singapore Airlines,Shanghai (PVG),,,On Schedule
04/04/2024,19:50,SQ961,Singapore Airlines,Jakarta (CGK),,,On Schedule
04/04/2024,19:55,8M233,Myanmar Airways International,Yangon (RGN),T1,,On Schedule
04/04/2024,19:55,KE643,Korean Air,Seoul (ICN),T4,,On Schedule
04/04/2024,19:55,SQ927,Singapore Airlines,Surabaya (SUB),,,On Schedule
04/04/2024,19:55,TR675,Scoot,Chiang Mai (CNX),T1,,On Schedule
04/04/2024,20:00,AK719,AirAsia,Kuala Lumpur (KUL),T4,,On Schedule
04/04/2024,20:00,GF166,Gulf Air,Bangkok (Suvarnabhumi) (BKK),T3,,On Schedule
04/04/2024,20:05,FD351,Thai AirAsia,Bangkok (Don Mueang) (DMK),T4,,On Schedule
04/04/2024,20:10,MU565,China Eastern Airlines,Shanghai (PVG),T3,,On Schedule
04/04/2024,20:15,PR501,Philippine Airlines,Manila (MNL),T1,,Re-timed
04/04/2024,20:20,UK107,Vistara,Mumbai (BOM),T3,,On Schedule
04/04/2024,20:25,3K516,Jetstar Asia,Bangkok (Suvarnabhumi) (BKK),T4,,On Schedule
04/04/2024,20:25,MH607,Malaysia Airlines,Kuala Lumpur (KUL),T2,,On Schedule
04/04/2024,20:25,TR303,Scoot,Ho Chi Minh City (SGN),T1,,On Schedule
04/04/2024,20:25,TR469,Scoot,Kuala Lumpur (KUL),T1,,On Schedule
04/04/2024,20:30,BI423,Royal Brunei Airlines,Brunei (BWN),T2,,On Schedule
04/04/2024,20:30,SQ173,Singapore Airlines,Da Nang (DAD),,,On Schedule
04/04/2024,20:30,SQ919,Singapore Airlines,Manila (MNL),,,On Schedule
04/04/2024,20:30,TR899,Scoot,Tokyo (Narita) (NRT),T1,,On Schedule
04/04/2024,20:35,CX711,Cathay Pacific,Hong Kong (HKG),T4,,On Schedule
04/04/2024,20:35,ID7159,Batik Air,Jakarta (CGK),T3,,On Schedule
04/04/2024,20:40,OD805,Batik Air Malaysia,Kuala Lumpur (KUL),T3,,On Schedule
04/04/2024,20:45,AK721,AirAsia,Kuala Lumpur (KUL),T4,,On Schedule
04/04/2024,20:45,QR944,Qatar Airways,Doha (DOH),T1,,On Schedule
04/04/2024,20:45,SQ236,Singapore Airlines,Brisbane (BNE),,,On Schedule
04/04/2024,20:50,IX684,Air India Express,Madurai (IXM),T2,,On Schedule
04/04/2024,20:55,SQ963,Singapore Airlines,Jakarta (CGK),,,On Schedule
04/04/2024,21:00,9C8549,Spring Airlines,Shanghai (PVG),T4,,On Schedule
04/04/2024,21:00,AK1729,AirAsia,Penang (PEN),T4,,On Schedule
04/04/2024,21:00,SQ286,Singapore Airlines,Auckland (AKL),,,On Schedule
04/04/2024,21:00,SQ431,Singapore Airlines,Male (MLE),,,On Schedule
04/04/2024,21:05,BA16,British Airways,Sydney (SYD),T1,,On Schedule
04/04/2024,21:05,SQ735,Singapore Airlines,Phuket (HKT),,,On Schedule
04/04/2024,21:05,TR611,Scoot,Bangkok (Suvarnabhumi) (BKK),T1,,On Schedule
04/04/2024,21:10,6E1003,IndiGo,Chennai (MAA),T2,,On Schedule
04/04/2024,21:15,ID7157,Batik Air,Jakarta (CGK),T3,,On Schedule
04/04/2024,21:20,QF1,Qantas Airways,Sydney (SYD),T1,,On Schedule
04/04/2024,21:20,SQ222,Singapore Airlines,Sydney (SYD),,,On Schedule
04/04/2024,21:25,SQ157,Singapore Airlines,Phnom Penh (PNH),,,On Schedule
04/04/2024,21:25,TR361,Scoot,Davao (DVO),T1,,On Schedule
04/04/2024,21:30,3K764,Jetstar Asia,Osaka (KIX),T4,,On Schedule
04/04/2024,21:30,OZ751,Asiana Airlines,Seoul (ICN),T3,,On Schedule
04/04/2024,21:30,SQ228,Singapore Airlines,Melbourne (MEL),,,On Schedule
04/04/2024,21:40,HO1605,Juneyao Airlines,Shanghai (PVG),T4,,On Schedule
04/04/2024,21:45,AI382,Air India,New Delhi (DEL),T2,,On Schedule
04/04/2024,21:45,EK352,Emirates,Dubai (DXB),T1,,On Schedule
04/04/2024,21:45,GA822,Garuda Indonesia,Jakarta (CGK),T3,,On Schedule
04/04/2024,21:45,TR819,Scoot,Osaka (KIX),T1,,On Schedule
04/04/2024,21:50,SQ125,Singapore Airlines,Kuala Lumpur (KUL),,,On Schedule
04/04/2024,21:50,SQ965,Singapore Airlines,Jakarta (CGK),,,On Schedule
04/04/2024,21:55,CA969,Air China,Beijing (Capital) (PEK),T1,,On Schedule
04/04/2024,21:55,MU545,China Eastern Airlines,Shanghai (PVG),T3,,On Schedule
04/04/2024,21:55,SQ711,Singapore Airlines,Bangkok (Suvarnabhumi) (BKK),,,On Schedule
04/04/2024,22:00,AK1727,AirAsia,Penang (PEN),T4,,On Schedule
04/04/2024,22:00,SQ601,Singapore Airlines,Seoul (ICN),,,On Schedule
04/04/2024,22:00,SQ929,Singapore Airlines,Surabaya (SUB),,,On Schedule
04/04/2024,22:05,QF37,Qantas Airways,Melbourne (MEL),T1,,On Schedule
04/04/2024,22:10,3K246,Jetstar Asia,Bali-Denpasar (DPS),T4,,On Schedule
04/04/2024,22:10,TR287,Scoot,Bali-Denpasar (DPS),T1,,On Schedule
04/04/2024,22:15,MF885,Xiamen Airlines,Xiamen (XMN),T1,,On Schedule
04/04/2024,22:15,SQ879,Singapore Airlines,Taipei (TPE),,,On Schedule
04/04/2024,22:20,SQ833,Singapore Airlines,Shanghai (PVG),,,On Schedule
04/04/2024,22:20,SQ921,Singapore Airlines,Manila (MNL),,,On Schedule
04/04/2024,22:25,TR181,Scoot,Nanjing (NKG),T1,,On Schedule
04/04/2024,22:25,TR905,Scoot,Macau (MFM),T1,,On Schedule
04/04/2024,22:30,3K688,Jetstar Asia,Kuala Lumpur (KUL),T4,,Re-timed
04/04/2024,22:30,CZ351,China Southern Airlines,Guangzhou (CAN),T1,,On Schedule
04/04/2024,22:30,TG401,Thai Airways,Bangkok (Suvarnabhumi) (BKK),T1,,On Schedule
04/04/2024,22:35,SQ214,Singapore Airlines,Perth (PER),,,On Schedule
04/04/2024,22:35,SQ995,Singapore Airlines,Medan (KNO),,,On Schedule
04/04/2024,22:40,SQ141,Singapore Airlines,Penang (PEN),,,On Schedule
04/04/2024,22:40,SQ185,Singapore Airlines,Ho Chi Minh City (SGN),,,On Schedule
04/04/2024,22:40,SQ895,Singapore Airlines,Hong Kong (HKG),,,On Schedule
04/04/2024,22:40,SQ945,Singapore Airlines,Bali-Denpasar (DPS),,,On Schedule
04/04/2024,22:45,AK723,AirAsia,Kuala Lumpur (KUL),T4,,On Schedule
04/04/2024,22:55,SQ127,Singapore Airlines,Kuala Lumpur (KUL),,,On Schedule
04/04/2024,22:55,TR279,Scoot,Jakarta (CGK),T1,,On Schedule
04/04/2024,23:00,SQ193,Singapore Airlines,Hanoi (HAN),,,On Schedule
04/04/2024,23:00,SQ807,Singapore Airlines,Beijing (Capital) (PEK),,,On Schedule
04/04/2024,23:00,TR653,Scoot,Phuket (HKT),T1,,On Schedule
04/04/2024,23:05,SQ621,Singapore Airlines,Osaka (KIX),,,On Schedule
04/04/2024,23:05,SQ633,Singapore Airlines,Tokyo (Haneda) (HND),,,On Schedule
04/04/2024,23:10,KL836,KLM Royal Dutch Airlines,Bali-Denpasar (DPS),T1,,On Schedule
04/04/2024,23:10,ZG53,ZIPAIR,Tokyo (Narita) (NRT),T1,,On Schedule
04/04/2024,23:15,PR509,Philippine Airlines,Manila (MNL),T1,,On Schedule
04/04/2024,23:15,SQ739,Singapore Airlines,Phuket (HKT),,,On Schedule
04/04/2024,23:15,TR391,Scoot,Manila (MNL),T1,,On Schedule
04/04/2024,23:20,IX682,Air India Express,Tiruchirappalli (TRZ),T2,,On Schedule
04/04/2024,23:20,TR177,Scoot,Ningbo (NGB),T1,,On Schedule
04/04/2024,23:20,TR9,Scoot,Perth (PER),T1,,On Schedule
04/04/2024,23:30,SQ713,Singapore Airlines,Bangkok (Suvarnabhumi) (BKK),,,On Schedule
04/04/2024,23:35,7C4055,Jeju Air,Busan (PUS),T4,,On Schedule
04/04/2024,23:35,TR429,Scoot,Penang (PEN),T1,,On Schedule
04/04/2024,23:35,TR467,Scoot,Kuala Lumpur (KUL),T1,,On Schedule
04/04/2024,23:40,KE645,Korean Air,Seoul (ICN),T4,,On Schedule
04/04/2024,23:40,MU5031,China Eastern Airlines,Beijing (Daxing) (PKX),T3,,On Schedule
04/04/2024,23:45,TR617,Scoot,Bangkok (Suvarnabhumi) (BKK),T1,,On Schedule
04/04/2024,23:50,TR435,Scoot,Kuching (KCH),T1,,On Schedule
